# Title: no-google services

# Description:     This host file blocks all the google services.
# Formate:         Hosts

# To use this filter on windows 
# First you have to flush the DNS cache.
# Go to the command prompt and type ipconfig /flushdns
# To add in to your system
# Go to Local Disk(C)/Windows/System32/driver/etc
# You should see hosts file
# add following lines to block google.


# Search Engine
0.0.0.0 google-analytics.com
0.0.0.0 blog.google
0.0.0.0 g.co
0.0.0.0 blogger.com
0.0.0.0 thinkwithgoogle.com
0.0.0.0 about.google
0.0.0.0 blog.youtube
0.0.0.0 safety.google
0.0.0.0 wellbeing.google
0.0.0.0 chromium.org
0.0.0.0 android.com
0.0.0.0 ampproject.org
0.0.0.0 recaptcha.net
0.0.0.0 googledrive.com
0.0.0.0 domains.google
0.0.0.0 design.google
0.0.0.0 ai.google
0.0.0.0 research.google
0.0.0.0 googleoptimize.com
0.0.0.0 doubleclickbygoogle.com
0.0.0.0 opensource.google
0.0.0.0 flutter.io
